part,tripId,time,lat,lon
1,150,2020-12-10 19:47:00,55.190523,11.242905
1,150,2020-12-10 19:47:08,55.1901,11.243002
1,150,2020-12-10 19:47:20,55.18958,11.243108
1,150,2020-12-10 19:47:29,55.189157,11.24319
1,150,2020-12-10 19:47:39,55.188645,11.2433
1,150,2020-12-10 19:47:47,55.188227,11.243392
1,178,2020-12-12 19:34:50,55.190547,11.242882
1,178,2020-12-12 19:34:59,55.190142,11.24297
1,178,2020-12-12 19:35:08,55.189737,11.243058
1,180,2020-12-13 08:08:20,55.190083,11.24304
1,181,2020-12-13 09:10:12,55.186177,11.181232
1,181,2020-12-13 09:10:16,55.186105,11.181558
1,181,2020-12-13 09:10:18,55.18607,11.181722
1,192,2020-12-13 19:45:50,55.190383,11.242998
1,192,2020-12-13 19:46:00,55.189902,11.243108
1,192,2020-12-13 19:46:10,55.189425,11.243217
1,192,2020-12-13 19:46:19,55.189045,11.243307
1,208,2020-12-14 19:37:08,55.190553,11.24298
1,208,2020-12-14 19:37:19,55.190023,11.243102
1,208,2020-12-14 19:37:30,55.1895,11.243197
1,214,2020-12-15 09:13:28,55.19039,11.242897
1,214,2020-12-15 09:13:38,55.189945,11.242998
1,214,2020-12-15 09:13:48,55.189508,11.2431
1,216,2020-12-15 11:11:09,55.19023,11.242983
1,216,2020-12-15 11:11:20,55.1898,11.24308
1,216,2020-12-15 11:11:29,55.189368,11.24318
1,218,2020-12-15 14:11:09,55.190563,11.242928
1,222,2020-12-15 18:01:59,55.190282,11.242943
1,222,2020-12-15 18:02:10,55.18978,11.243038
1,224,2020-12-16 05:10:48,55.190248,11.242935
1,224,2020-12-16 05:10:59,55.189785,11.243065
1,224,2020-12-16 05:11:09,55.189283,11.243195
1,226,2020-12-16 07:09:48,55.190522,11.2429
1,226,2020-12-16 07:09:58,55.190065,11.242997
1,228,2020-12-16 09:11:38,55.190347,11.242945
1,228,2020-12-16 09:11:49,55.189868,11.243037
1,228,2020-12-16 09:11:58,55.189395,11.243133
1,228,2020-12-16 09:12:09,55.188927,11.243248
1,230,2020-12-16 11:07:48,55.190373,11.242938
1,230,2020-12-16 11:07:58,55.189895,11.243033
1,230,2020-12-16 11:08:10,55.18933,11.243152
1,230,2020-12-16 11:08:19,55.188915,11.243245
1,230,2020-12-16 11:08:29,55.18846,11.243352
1,232,2020-12-16 14:09:58,55.19023,11.242963
1,232,2020-12-16 14:10:09,55.189797,11.243057
1,236,2020-12-16 19:58:49,55.19044,11.242943
1,236,2020-12-16 19:59:00,55.189975,11.24304
1,236,2020-12-16 19:59:08,55.18956,11.24312
1,252,2020-12-17 19:52:09,55.190483,11.242975
1,252,2020-12-17 19:52:20,55.189948,11.243078
1,252,2020-12-17 19:52:29,55.189513,11.243175
1,254,2020-12-18 05:10:00,55.190553,11.242807
1,254,2020-12-18 05:10:11,55.190032,11.24291
1,254,2020-12-18 05:10:20,55.189645,11.243007
1,260,2020-12-18 11:11:01,55.190507,11.242932
1,262,2020-12-18 14:10:10,55.190368,11.242962
1,292,2020-12-20 16:08:48,55.190298,11.242913
1,292,2020-12-20 16:09:08,55.189415,11.243142
1,292,2020-12-20 16:09:13,55.189235,11.243178
1,292,2020-12-20 16:09:17,55.189235,11.243178
1,292,2020-12-20 16:09:19,55.188922,11.243233
1,296,2020-12-20 19:40:02,55.190287,11.242995
1,296,2020-12-20 19:40:11,55.189875,11.243075
1,296,2020-12-20 19:40:31,55.188908,11.243278
1,296,2020-12-20 19:40:41,55.188502,11.243373
1,306,2020-12-21 14:11:32,55.190228,11.242977
1,306,2020-12-21 14:11:41,55.189785,11.243082
1,306,2020-12-21 14:11:51,55.189297,11.24319
1,306,2020-12-21 14:12:02,55.188762,11.24331
1,306,2020-12-21 14:12:10,55.18833,11.243417
1,310,2020-12-21 18:06:20,55.190303,11.242912
1,310,2020-12-21 18:06:30,55.189867,11.243038
1,310,2020-12-21 18:06:41,55.189388,11.243183
1,310,2020-12-21 18:06:50,55.188997,11.243287
1,312,2020-12-21 19:41:21,55.190268,11.242982
1,312,2020-12-21 19:41:30,55.189885,11.24306
1,322,2020-12-22 16:12:18,55.19012,11.24304
1,322,2020-12-22 16:12:27,55.189618,11.243163
1,322,2020-12-22 16:12:37,55.189118,11.243275
1,322,2020-12-22 16:12:49,55.188572,11.243392
1,322,2020-12-22 16:12:58,55.188073,11.24351
1,322,2020-12-22 16:13:07,55.187622,11.24361
1,324,2020-12-22 18:09:37,55.190555,11.242898
1,324,2020-12-22 18:09:47,55.190095,11.243005
1,324,2020-12-22 18:09:57,55.189585,11.243118
1,324,2020-12-22 18:10:08,55.188972,11.243243
1,324,2020-12-22 18:10:17,55.188518,11.243345
1,324,2020-12-22 18:10:27,55.188017,11.243472
1,324,2020-12-22 18:10:37,55.187513,11.243592
1,324,2020-12-22 18:10:47,55.18706,11.243688
1,324,2020-12-22 18:10:55,55.186557,11.243805
1,326,2020-12-22 19:37:38,55.190222,11.242937
1,326,2020-12-22 19:37:48,55.1897,11.243035
1,326,2020-12-22 19:37:58,55.189192,11.243152
1,326,2020-12-22 19:38:08,55.188635,11.243293
1,326,2020-12-22 19:38:17,55.188182,11.243408
1,326,2020-12-22 19:38:27,55.187675,11.243525
1,326,2020-12-22 19:38:38,55.187173,11.243633
1,326,2020-12-22 19:38:47,55.186673,11.243743
1,326,2020-12-22 19:38:58,55.18612,11.243863
1,326,2020-12-22 19:39:08,55.185618,11.243982
1,328,2020-12-23 05:08:31,55.190493,11.242798
1,328,2020-12-23 05:08:37,55.190243,11.24284
1,330,2020-12-23 09:15:45,55.190518,11.242868
1,330,2020-12-23 09:15:54,55.190072,11.242982
1,330,2020-12-23 09:16:05,55.189628,11.243073
1,330,2020-12-23 09:16:14,55.189233,11.243157
1,330,2020-12-23 09:16:25,55.188795,11.243252
1,334,2020-12-23 16:06:05,55.207382,11.235395
1,334,2020-12-23 16:06:15,55.206962,11.235073
1,334,2020-12-23 16:06:24,55.206617,11.234817
1,334,2020-12-23 16:06:35,55.20619,11.234527
1,334,2020-12-23 16:06:36,55.206152,11.234502
1,334,2020-12-23 16:06:41,55.205953,11.234387
1,334,2020-12-23 16:06:45,55.205795,11.234302
1,334,2020-12-23 16:06:48,55.205675,11.234242
1,334,2020-12-23 16:06:55,55.20543,11.234132
1,334,2020-12-23 16:07:02,55.205102,11.23403
1,334,2020-12-23 16:07:04,55.20502,11.23401
1,334,2020-12-23 16:07:09,55.204817,11.23397
1,334,2020-12-23 16:07:22,55.204293,11.233912
1,334,2020-12-23 16:07:25,55.204215,11.233907
1,334,2020-12-23 16:07:29,55.204055,11.233912
1,334,2020-12-23 16:07:36,55.203728,11.233957
1,334,2020-12-23 16:07:42,55.203485,11.234008
1,334,2020-12-23 16:07:45,55.203365,11.234042
1,334,2020-12-23 16:07:49,55.203205,11.234095
1,334,2020-12-23 16:07:55,55.203008,11.234173
1,334,2020-12-23 16:08:02,55.202733,11.2343
1,334,2020-12-23 16:08:05,55.202617,11.234363
1,334,2020-12-23 16:08:08,55.202462,11.23445
1,334,2020-12-23 16:08:15,55.202192,11.23462
1,334,2020-12-23 16:08:21,55.20196,11.234775
1,334,2020-12-23 16:08:25,55.201843,11.234853
1,334,2020-12-23 16:08:29,55.20169,11.234957
1,334,2020-12-23 16:08:36,55.201382,11.235158
1,334,2020-12-23 16:08:42,55.20119,11.235287
1,334,2020-12-23 16:08:45,55.201037,11.235397
1,334,2020-12-23 16:08:52,55.200775,11.235607
1,334,2020-12-23 16:08:55,55.200702,11.23567
1,334,2020-12-23 16:08:59,55.200518,11.235833
1,334,2020-12-23 16:09:02,55.200408,11.235935
1,334,2020-12-23 16:09:05,55.200337,11.236005
1,334,2020-12-23 16:09:09,55.200153,11.236183
1,334,2020-12-23 16:09:15,55.199938,11.236397
1,334,2020-12-23 16:09:17,55.199938,11.236397
1,334,2020-12-23 16:09:21,55.199723,11.236612
1,334,2020-12-23 16:09:24,55.199617,11.236722
1,334,2020-12-23 16:09:29,55.199475,11.236867
1,334,2020-12-23 16:09:34,55.199262,11.237083
1,334,2020-12-23 16:09:42,55.19898,11.23737
1,334,2020-12-23 16:09:45,55.198875,11.23748
1,334,2020-12-23 16:09:55,55.198555,11.237815
1,334,2020-12-23 16:10:05,55.198198,11.23819
1,336,2020-12-23 18:11:39,55.190082,11.242965
1,336,2020-12-23 18:11:48,55.189673,11.243052
1,336,2020-12-23 18:11:58,55.189223,11.243152
1,338,2020-12-23 19:42:59,55.19044,11.242965
1,338,2020-12-23 19:43:08,55.18998,11.243077
1,338,2020-12-23 19:43:19,55.189522,11.243185
1,338,2020-12-23 19:43:28,55.189062,11.243288
1,348,2020-12-24 16:14:50,55.190573,11.242915
1,348,2020-12-24 16:15:00,55.190095,11.243025
1,348,2020-12-24 16:15:10,55.189617,11.243132
1,348,2020-12-24 16:15:19,55.18919,11.243223
1,352,2020-12-25 10:11:49,55.190295,11.242965
1,356,2020-12-25 14:10:59,55.190513,11.242908
1,356,2020-12-25 14:11:09,55.19007,11.243013
1,358,2020-12-25 16:10:20,55.190458,11.242942
1,358,2020-12-25 16:10:30,55.19,11.243048
1,360,2020-12-25 17:57:10,55.19021,11.243002
1,360,2020-12-25 17:57:20,55.189652,11.243122
1,360,2020-12-25 17:57:26,55.189652,11.243122
1,360,2020-12-25 17:57:29,55.1892,11.243218
1,360,2020-12-25 17:57:40,55.188652,11.243343
1,360,2020-12-25 17:57:51,55.188153,11.243462
1,360,2020-12-25 17:58:00,55.187655,11.243582
1,362,2020-12-25 19:42:30,55.190037,11.243045
1,362,2020-12-25 19:42:40,55.189518,11.24315
1,362,2020-12-25 19:42:49,55.189052,11.24324
1,362,2020-12-25 19:43:00,55.188497,11.243367
1,362,2020-12-25 19:43:09,55.188038,11.243482
1,362,2020-12-25 19:43:19,55.187528,11.243598
1,390,2020-12-28 17:58:39,55.190563,11.24289
1,390,2020-12-28 17:58:50,55.190097,11.243022
1,390,2020-12-28 17:58:58,55.189633,11.243155
1,390,2020-12-28 17:59:10,55.189128,11.243285
2,2,2020-12-01 05:11:10,55.193568,11.242282
2,2,2020-12-01 05:11:20,55.193195,11.242372
2,2,2020-12-01 05:11:29,55.192858,11.242438
2,2,2020-12-01 05:11:39,55.192482,11.242508
2,7,2020-12-01 10:20:29,55.174825,11.215333
2,12,2020-12-01 16:09:49,55.192912,11.24237
2,12,2020-12-01 16:09:58,55.192555,11.242453
2,15,2020-12-01 19:07:48,55.174827,11.21524
2,20,2020-12-02 07:14:29,55.19234,11.24252
2,24,2020-12-02 11:11:29,55.192567,11.242468
2,26,2020-12-02 14:09:19,55.19332,11.242272
2,26,2020-12-02 14:09:21,55.19332,11.242272
2,26,2020-12-02 14:09:29,55.192905,11.242362
2,26,2020-12-02 14:09:39,55.192528,11.242452
2,28,2020-12-02 16:08:58,55.193272,11.242338
2,28,2020-12-02 16:09:09,55.192867,11.242452
2,28,2020-12-02 16:09:20,55.192502,11.242535
2,28,2020-12-02 16:09:22,55.192502,11.242535
2,30,2020-12-02 18:01:58,55.193772,11.24223
2,30,2020-12-02 18:02:08,55.193415,11.242303
2,30,2020-12-02 18:02:19,55.193022,11.242377
2,30,2020-12-02 18:02:28,55.192698,11.242445
2,30,2020-12-02 18:02:39,55.192305,11.24254
2,32,2020-12-03 05:09:49,55.194223,11.2421
2,32,2020-12-03 05:09:59,55.193857,11.242175
2,32,2020-12-03 05:10:09,55.193493,11.242248
2,32,2020-12-03 05:10:19,55.193133,11.242332
2,32,2020-12-03 05:10:28,55.192812,11.242412
2,32,2020-12-03 05:10:38,55.192453,11.242498
2,34,2020-12-03 07:10:19,55.19506,11.24192
2,34,2020-12-03 07:10:29,55.194695,11.242003
2,34,2020-12-03 07:10:38,55.194395,11.24206
2,34,2020-12-03 07:10:49,55.19403,11.242132
2,34,2020-12-03 07:10:59,55.193695,11.242197
2,34,2020-12-03 07:11:08,55.1934,11.242262
2,34,2020-12-03 07:11:19,55.193073,11.242337
2,34,2020-12-03 07:11:29,55.19272,11.242442
2,34,2020-12-03 07:11:38,55.192432,11.242542
2,36,2020-12-03 09:10:49,55.194517,11.242033
2,36,2020-12-03 09:10:59,55.194175,11.242098
2,36,2020-12-03 09:11:08,55.193868,11.24215
2,36,2020-12-03 09:11:18,55.19349,11.242202
2,36,2020-12-03 09:11:28,55.193178,11.242242
2,36,2020-12-03 09:11:38,55.192835,11.242307
2,36,2020-12-03 09:11:41,55.192767,11.24232
2,36,2020-12-03 09:11:44,55.19263,11.242353
2,36,2020-12-03 09:11:49,55.192463,11.242403
2,36,2020-12-03 09:11:51,55.19243,11.242415
2,37,2020-12-03 10:29:38,55.174837,11.215307
2,37,2020-12-03 10:29:38,55.174837,11.215307
2,38,2020-12-03 11:11:15,55.195153,11.241888
